         80050001 function calls (79400001 primitive calls) in 54.056 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   450000    0.090    0.000    0.090    0.000 {method 'replace' of 'str' objects}
   100000    0.084    0.000    0.130    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:32(staticTruediv)
   350000    0.066    0.000    0.066    0.000 {method 'pop' of 'dict' objects}
   100000    0.061    0.000    0.061    0.000 {built-in method numpy.zeros}
    50000    0.061    0.000   12.803    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:718(__rmul__)
    50000    0.054    0.000   12.450    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:714(__mul__)
   200000    0.053    0.000    0.053    0.000 {built-in method builtins.all}
    50000    0.037    0.000   12.486    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:386(__rmul__)
    50000    0.027    0.000    0.027    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\unit.py:28(<listcomp>)
    50000    0.016    0.000    0.016    0.000 \\ymerdkdc01\folder redirections\DJAVE\My Documents\GitHub\pyees\pyees\variable.py:998(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


